,Param1,Param2,Param3,Param4,Param5,Param6,sc_param1,sc_param2,sc_param3,sc_param4,sc_param5,sc_param6,"SRK_kappa_A[emimTf2N,R125]","SRK_kappa_A[R125,emimTf2N]","SRK_kappa_B[emimTf2N,R125]","SRK_kappa_B[R125,emimTf2N]","SRK_kappa_C[emimTf2N,R125]","SRK_kappa_C[R125,emimTf2N]",SSR
0,0.590627937242759,0.473396162640126,0.567118897366579,0.636729339908475,0.254856859122831,0.474068796655188,0.18264364048077497,-0.05007967252834966,0.13375230526384319,0.27623618908057135,-0.4939107056436206,-0.05395001485014361,,,,,,,
1,0.0924206282420954,0.219842598621251,0.824439646010416,0.407073888635506,0.96027500379152,0.578268394462505,-0.8200628563804049,-0.5589842819421518,0.6494371679597566,-0.1857775690661656,0.9234264643502363,0.1556584787048676,,,,,,,
2,0.38198335982754,0.343457511941981,0.0507937883566653,0.537434966542334,0.940800593091456,0.0895207692412738,-0.2372804945720426,-0.310878129600613,-0.9009914701585078,0.07647882931649375,0.8842981737646711,-0.8275089768994334,,,,,,,
3,0.053751106247803,0.659045042541833,0.74299975761301,0.754968760674668,0.970675701056011,0.50307897518575,-0.8978902592179285,0.322534181589887,0.4862271746439195,0.5141066112564026,0.9443237079754907,0.0044070224850429884,,,,,,,
4,0.396842621803166,0.776562562151081,0.66041353340375,0.467503572273055,0.0850503219601873,0.733197806086984,-0.20737431244193938,0.5584023211186657,0.32071986162551336,-0.06420699416255748,-0.8350886561223316,0.4673153493774611,,,,,,,
5,0.646596286743465,0.500342086894004,0.871521088999047,0.126371768900464,0.201730240464483,0.140076029988257,0.29528716587490034,0.0040031999044465305,0.7437909563389555,-0.7504854414013812,-0.6006535388265279,-0.7258117317137922,,,,,,,
6,0.583119279892361,0.643969569559911,0.345339205897084,0.263729230058575,0.451935745331403,0.671345939208139,0.16753149866364536,0.29227636321024786,-0.3107063337963446,-0.47415393484496426,-0.09793672488418126,0.34289378813483795,,,,,,,
7,0.980708671278308,0.30701527376839,0.502690110554068,0.927560958908403,0.562297941780249,0.80947686156616,0.9677314528261813,-0.38402095074634734,0.004633490492084169,0.861322275812936,0.12380472643981166,0.620758723874502,,,,,,,
8,0.42769583223228,0.281561081212566,0.450695622898002,0.553881775113965,0.499882486259923,0.513432835028738,-0.14527824522776578,-0.4351097846607507,-0.09956630827725188,0.1095660118570354,-0.0016013830565705378,0.025234904836197947,,,,,,,
9,0.783671257287913,0.152061945670867,0.18869804720677,0.515153992121505,0.660863293357007,0.0054538911713708,0.5711682319268432,-0.6950260956275625,-0.6246237883252411,0.031654651748407536,0.3218437725276666,-0.9966183788636297,,,,,,,
