,sc_param1,sc_param2,sc_param3,sc_param4,sc_param5,sc_param6
0,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,-0.9878214112872412,-0.10790002970028723
1,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,1.8468529287004727,0.3113169574097352
2,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,1.7685963475293422,-1.6550179537988667
3,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,1.8886474159509814,0.008814044970085977
4,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,-1.6701773122446633,0.9346306987549222
5,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,-1.2013070776530559,-1.4516234634275844
6,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,-0.19587344976836252,0.6857875762696759
7,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,0.24760945287962333,1.241517447749004
8,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,-0.0032027661131410756,0.05046980967239589
9,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,0.6436875450553332,-1.9932367577272594
10,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,0.12616763284031363,-0.5827099819473505
11,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,1.3845935678786776,1.8730629646360577
12,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,1.0456028649785383,-1.3756770164287795
13,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,0.5180906418995148,0.9224442286023478
14,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,-1.3414244653690202,-0.5364778054345098
15,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,0.6282233652161913,-0.926628397875108
16,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,1.6899311747476662,0.12862378056245216
17,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,1.9029297499491458,-0.33034039354472444
18,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,1.0835458104764397,1.6744167509991361
19,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,-1.2428308379707969,-0.5611111809531046
20,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,1.5798837372631325,-1.529808506750506
21,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,-1.5007432233717037,-1.0418934852768817
22,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,1.1586092330159379,-1.3293245485627192
23,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,-1.798417360890522,1.1612389252067223
24,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,0.8378529948964522,0.3890154835501445
25,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,-1.7344540147918746,0.4866862660697704
26,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,1.674455184886999,0.5157409802974775
27,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,-1.3029517902486696,0.1673920183429849
28,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,-1.585849085139291,-0.858453266287325
29,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,-0.7797629844146217,-1.5865769298679626
30,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,0.9140711967553061,1.254713659174842
31,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,-1.1459733502095286,-0.7904764799624007
32,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,1.8263209435897294,0.3448896428171584
33,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,-1.8376261581127349,-0.08429347045417113
34,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,0.06465686180814645,0.47874881356040744
35,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,0.7837991544078022,-0.9989100121284
36,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,-0.29994341821200265,-0.9037999601500128
37,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,-1.7483116686576667,0.5956806717909835
