,Param1,Param2,sc_param1,sc_param2,"tau[emimTf2N,R32]","tau[R32,emimTf2N]",SSR
0,0.590627937242759,0.473396162640126,-3.8173563595192253,-4.05007967252835,,,
1,0.0924206282420954,0.219842598621251,-4.820062856380405,-4.558984281942152,,,
2,0.38198335982754,0.343457511941981,-4.237280494572042,-4.310878129600613,,,
3,0.053751106247803,0.659045042541833,-4.897890259217928,-3.6774658184101128,,,
4,0.396842621803166,0.776562562151081,-4.20737431244194,-3.441597678881334,,,
5,0.646596286743465,0.500342086894004,-3.7047128341250994,-3.9959968000955532,,,
6,0.583119279892361,0.643969569559911,-3.8324685013363546,-3.707723636789752,,,
7,0.980708671278308,0.30701527376839,-3.0322685471738184,-4.384020950746347,,,
8,0.42769583223228,0.281561081212566,-4.1452782452277654,-4.43510978466075,,,
9,0.783671257287913,0.152061945670867,-3.428831768073157,-4.695026095627562,,,
10,0.566761135390676,0.876082755239822,-3.865391377962421,-3.2418517782918963,,,
11,0.03657801767558,0.269523221450211,-4.932453315944415,-4.45927084248001,,,
12,0.514102810649393,0.920206728126034,-3.9713730514104117,-3.1532910306868205,,,
13,0.402703051445031,0.122504956973057,-4.1955794415716525,-4.7543496071976366,,,
14,0.246159824737651,0.627089738498615,-4.510642885289403,-3.7416029627083587,,,
15,0.261303301565065,0.265727266842515,-4.480164684095661,-4.466889661818863,,,
16,0.421703752519784,0.525759674912318,-4.157338078853012,-3.9449814347515346,,,
17,0.932628699056211,0.56287558991721,-3.129035695397125,-3.870486484141436,,,
18,0.335696713890158,0.0525112035417496,-4.330438342240761,-4.8948333108647395,,,
19,0.298960600443949,0.432617453582257,-4.404374510892783,-4.131926177371598,,,
20,0.377249763732713,0.209408085155623,-4.246807467524969,-4.579927280792104,,,
21,0.494270002906077,0.933105325878392,-4.011289136172619,-3.1274023949796104,,,
22,0.80270509410704,0.730933039001508,-3.390523715393205,-3.533180200097415,,,
23,0.271815711815895,0.127512035887536,-4.459007101969215,-4.744299953393175,,,
24,0.042758587630369,0.355396589020877,-4.9200141213842175,-4.286915337434361,,,
25,0.318293509068635,0.28932837628397,-4.365464537612623,-4.419520130932908,,,
26,0.313537712487959,0.278653797649457,-4.37503619190802,-4.4409449619806365,,,
27,0.823027941382248,0.577529259005543,-3.3496213628395193,-3.841075263783587,,,
28,0.148621133601065,0.832898697533631,-4.706952087364679,-3.3285260323293437,,,
29,0.80446881044764,0.461068254879586,-3.386974008671947,-4.07482288254018,,,
30,0.860286975459702,0.825054865767021,-3.27463274894067,-3.344269302028353,,,
31,0.557749464984982,0.415760397413238,-3.883528527498598,-4.1657597920508325,,,
32,0.0347880572605221,0.763091797554982,-4.936055842251994,-3.468634704457408,,,
33,0.504919412740734,0.350134882122646,-3.989855824705617,-4.297476052304434,,,
34,0.709971119210432,0.952404168316432,-3.577162806046262,-3.088667897552715,,,
35,0.685549659361473,0.781823037451738,-3.626314145279933,-3.4310394359373992,,,
36,0.901253694327041,0.0237714521398534,-3.1921819409712677,-4.952516554318351,,,
37,0.695664378232014,0.788822029353766,-3.605956968373477,-3.416991835171169,,,
38,0.949143568994578,0.924900603557974,-3.0957973886062544,-3.143870004196534,,,
39,0.0148064841227728,0.337963915165036,-4.9762713365668345,-4.321904268132194,,,
40,0.815067234486883,0.0758969928016699,-3.365643312697303,-4.847895946780725,,,
41,0.0587302233847004,0.888097889889931,-4.887869143486379,-3.2177363317990486,,,
42,0.518871926731371,0.0990305263233831,-3.961774589899928,-4.80146488245401,,,
43,0.642997745078249,0.568395952911943,-3.711955363573685,-3.859406623424322,,,
44,0.743505821426342,0.930206464868102,-3.5096698905977792,-3.1332206674850474,,,
45,0.29332742349331,0.547748824290805,-4.4157120063978255,-3.9008472514317223,,,
46,0.610886436951747,0.0516029634897894,-3.7765835147458144,-4.896656229626245,,,
47,0.895009726665332,0.442526007375128,-3.2047487315973333,-4.112038826478589,,,
48,0.637724930100867,0.725945877503222,-3.722567584107288,-3.5431898778717716,,,
49,0.787794609084856,0.242479714526885,-3.420532990514208,-4.513549572030703,,,
50,0.48870733650313,0.907993213583764,-4.022484720101916,-3.1778046433104676,,,
51,0.391852218212074,0.457129692650089,-4.217418143618934,-4.082727928090653,,,
52,0.890931317117013,0.226619696144856,-3.2129570570816846,-4.545382042977162,,,
53,0.698791240528486,0.193374452720609,-3.5996637545188834,-4.612108210622054,,,
54,0.825350781833869,0.887322660020384,-3.344946346696773,-3.219292287265478,,,
55,0.0094969701007966,0.769515396646517,-4.986957418663241,-3.455741968362935,,,
56,0.113150637316087,0.694301554899768,-4.778341038167467,-3.6067028546938067,,,
